SupplierID,SupplierName,ContactInfo,Country
6,Supplier_301,contact_301@example.com,USA
4,Supplier_302,contact_302@example.com,Canada
6,Supplier_303,contact_303@example.com,Mexico
7,Supplier_304,contact_304@example.com,Mexico
2,Supplier_305,contact_305@example.com,UK
1,Supplier_306,contact_306@example.com,UK
7,Supplier_307,contact_307@example.com,Germany
2,Supplier_308,contact_308@example.com,USA
2,Supplier_309,contact_309@example.com,Germany
5,Supplier_310,contact_310@example.com,USA
1,Supplier_311,contact_311@example.com,Mexico
8,Supplier_312,contact_312@example.com,Mexico
3,Supplier_313,contact_313@example.com,Germany
10,Supplier_314,contact_314@example.com,Mexico
7,Supplier_315,contact_315@example.com,Mexico
2,Supplier_316,contact_316@example.com,USA
5,Supplier_317,contact_317@example.com,Mexico
7,Supplier_318,contact_318@example.com,USA
8,Supplier_319,contact_319@example.com,USA
4,Supplier_320,contact_320@example.com,USA
6,Supplier_321,contact_321@example.com,USA
1,Supplier_322,contact_322@example.com,UK
5,Supplier_323,contact_323@example.com,Mexico
8,Supplier_324,contact_324@example.com,Canada
9,Supplier_325,contact_325@example.com,UK
10,Supplier_326,contact_326@example.com,USA
3,Supplier_327,contact_327@example.com,UK
7,Supplier_328,contact_328@example.com,UK
9,Supplier_329,contact_329@example.com,USA
10,Supplier_330,contact_330@example.com,USA
10,Supplier_331,contact_331@example.com,Germany
10,Supplier_332,contact_332@example.com,Germany
4,Supplier_333,contact_333@example.com,Canada
3,Supplier_334,contact_334@example.com,Canada
7,Supplier_335,contact_335@example.com,UK
7,Supplier_336,contact_336@example.com,Germany
4,Supplier_337,contact_337@example.com,UK
7,Supplier_338,contact_338@example.com,Germany
3,Supplier_339,contact_339@example.com,UK
10,Supplier_340,contact_340@example.com,Germany
1,Supplier_341,contact_341@example.com,Canada
7,Supplier_342,contact_342@example.com,Canada
8,Supplier_343,contact_343@example.com,Germany
8,Supplier_344,contact_344@example.com,Germany
2,Supplier_345,contact_345@example.com,Germany
6,Supplier_346,contact_346@example.com,UK
10,Supplier_347,contact_347@example.com,USA
9,Supplier_348,contact_348@example.com,Canada
4,Supplier_349,contact_349@example.com,Canada
7,Supplier_350,contact_350@example.com,Mexico
3,Supplier_351,contact_351@example.com,UK
8,Supplier_352,contact_352@example.com,Germany
4,Supplier_353,contact_353@example.com,USA
4,Supplier_354,contact_354@example.com,Mexico
9,Supplier_355,contact_355@example.com,Canada
2,Supplier_356,contact_356@example.com,UK
9,Supplier_357,contact_357@example.com,USA
5,Supplier_358,contact_358@example.com,USA
8,Supplier_359,contact_359@example.com,Germany
3,Supplier_360,contact_360@example.com,USA
3,Supplier_361,contact_361@example.com,USA
8,Supplier_362,contact_362@example.com,Germany
3,Supplier_363,contact_363@example.com,UK
10,Supplier_364,contact_364@example.com,Canada
9,Supplier_365,contact_365@example.com,Mexico
10,Supplier_366,contact_366@example.com,USA
5,Supplier_367,contact_367@example.com,Mexico
8,Supplier_368,contact_368@example.com,Mexico
5,Supplier_369,contact_369@example.com,UK
4,Supplier_370,contact_370@example.com,Canada
1,Supplier_371,contact_371@example.com,USA
1,Supplier_372,contact_372@example.com,USA
10,Supplier_373,contact_373@example.com,USA
7,Supplier_374,contact_374@example.com,Germany
2,Supplier_375,contact_375@example.com,USA
8,Supplier_376,contact_376@example.com,Mexico
5,Supplier_377,contact_377@example.com,UK
5,Supplier_378,contact_378@example.com,Mexico
1,Supplier_379,contact_379@example.com,Canada
4,Supplier_380,contact_380@example.com,Mexico
10,Supplier_381,contact_381@example.com,Canada
10,Supplier_382,contact_382@example.com,Mexico
10,Supplier_383,contact_383@example.com,USA
7,Supplier_384,contact_384@example.com,Canada
4,Supplier_385,contact_385@example.com,Germany
9,Supplier_386,contact_386@example.com,Canada
7,Supplier_387,contact_387@example.com,UK
1,Supplier_388,contact_388@example.com,Mexico
3,Supplier_389,contact_389@example.com,Mexico
2,Supplier_390,contact_390@example.com,USA
2,Supplier_391,contact_391@example.com,USA
5,Supplier_392,contact_392@example.com,Mexico
1,Supplier_393,contact_393@example.com,Germany
7,Supplier_394,contact_394@example.com,USA
5,Supplier_395,contact_395@example.com,USA
2,Supplier_396,contact_396@example.com,Germany
8,Supplier_397,contact_397@example.com,USA
3,Supplier_398,contact_398@example.com,Germany
4,Supplier_399,contact_399@example.com,Mexico
2,Supplier_400,contact_400@example.com,Germany
6,Supplier_401,contact_401@example.com,Mexico
5,Supplier_402,contact_402@example.com,Germany
6,Supplier_403,contact_403@example.com,Germany
2,Supplier_404,contact_404@example.com,UK
2,Supplier_405,contact_405@example.com,Mexico
9,Supplier_406,contact_406@example.com,USA
9,Supplier_407,contact_407@example.com,Mexico
10,Supplier_408,contact_408@example.com,Mexico
4,Supplier_409,contact_409@example.com,Mexico
10,Supplier_410,contact_410@example.com,USA
1,Supplier_411,contact_411@example.com,UK
7,Supplier_412,contact_412@example.com,Mexico
8,Supplier_413,contact_413@example.com,USA
7,Supplier_414,contact_414@example.com,Canada
6,Supplier_415,contact_415@example.com,USA
8,Supplier_416,contact_416@example.com,Mexico
1,Supplier_417,contact_417@example.com,Germany
9,Supplier_418,contact_418@example.com,Mexico
8,Supplier_419,contact_419@example.com,USA
9,Supplier_420,contact_420@example.com,USA
1,Supplier_421,contact_421@example.com,USA
9,Supplier_422,contact_422@example.com,Germany
2,Supplier_423,contact_423@example.com,Mexico
10,Supplier_424,contact_424@example.com,Mexico
3,Supplier_425,contact_425@example.com,Mexico
2,Supplier_426,contact_426@example.com,Mexico
4,Supplier_427,contact_427@example.com,USA
7,Supplier_428,contact_428@example.com,Canada
9,Supplier_429,contact_429@example.com,Mexico
10,Supplier_430,contact_430@example.com,Germany
6,Supplier_431,contact_431@example.com,USA
3,Supplier_432,contact_432@example.com,Germany
9,Supplier_433,contact_433@example.com,Canada
2,Supplier_434,contact_434@example.com,Germany
7,Supplier_435,contact_435@example.com,Germany
9,Supplier_436,contact_436@example.com,USA
8,Supplier_437,contact_437@example.com,Germany
9,Supplier_438,contact_438@example.com,Mexico
4,Supplier_439,contact_439@example.com,UK
2,Supplier_440,contact_440@example.com,USA
8,Supplier_441,contact_441@example.com,Germany
6,Supplier_442,contact_442@example.com,Mexico
2,Supplier_443,contact_443@example.com,Mexico
9,Supplier_444,contact_444@example.com,Canada
1,Supplier_445,contact_445@example.com,USA
3,Supplier_446,contact_446@example.com,Germany
5,Supplier_447,contact_447@example.com,Germany
7,Supplier_448,contact_448@example.com,UK
5,Supplier_449,contact_449@example.com,UK
7,Supplier_450,contact_450@example.com,UK
1,Supplier_451,contact_451@example.com,UK
9,Supplier_452,contact_452@example.com,UK
9,Supplier_453,contact_453@example.com,Mexico
8,Supplier_454,contact_454@example.com,UK
4,Supplier_455,contact_455@example.com,Germany
3,Supplier_456,contact_456@example.com,USA
10,Supplier_457,contact_457@example.com,Canada
2,Supplier_458,contact_458@example.com,Germany
2,Supplier_459,contact_459@example.com,Canada
5,Supplier_460,contact_460@example.com,Canada
8,Supplier_461,contact_461@example.com,UK
4,Supplier_462,contact_462@example.com,Canada
3,Supplier_463,contact_463@example.com,USA
8,Supplier_464,contact_464@example.com,USA
2,Supplier_465,contact_465@example.com,UK
8,Supplier_466,contact_466@example.com,Canada
8,Supplier_467,contact_467@example.com,Germany
5,Supplier_468,contact_468@example.com,UK
6,Supplier_469,contact_469@example.com,USA
4,Supplier_470,contact_470@example.com,Mexico
2,Supplier_471,contact_471@example.com,Mexico
6,Supplier_472,contact_472@example.com,USA
5,Supplier_473,contact_473@example.com,UK
10,Supplier_474,contact_474@example.com,Canada
3,Supplier_475,contact_475@example.com,Mexico
6,Supplier_476,contact_476@example.com,UK
1,Supplier_477,contact_477@example.com,Germany
9,Supplier_478,contact_478@example.com,UK
5,Supplier_479,contact_479@example.com,Mexico
4,Supplier_480,contact_480@example.com,USA
8,Supplier_481,contact_481@example.com,Mexico
6,Supplier_482,contact_482@example.com,USA
7,Supplier_483,contact_483@example.com,USA
9,Supplier_484,contact_484@example.com,Canada
10,Supplier_485,contact_485@example.com,Canada
2,Supplier_486,contact_486@example.com,Mexico
3,Supplier_487,contact_487@example.com,Canada
10,Supplier_488,contact_488@example.com,Mexico
5,Supplier_489,contact_489@example.com,USA
2,Supplier_490,contact_490@example.com,UK
4,Supplier_491,contact_491@example.com,Mexico
4,Supplier_492,contact_492@example.com,UK
9,Supplier_493,contact_493@example.com,Germany
7,Supplier_494,contact_494@example.com,Mexico
1,Supplier_495,contact_495@example.com,Germany
8,Supplier_496,contact_496@example.com,Germany
6,Supplier_497,contact_497@example.com,Germany
9,Supplier_498,contact_498@example.com,USA
9,Supplier_499,contact_499@example.com,UK
6,Supplier_500,contact_500@example.com,USA
5,Supplier_501,contact_501@example.com,USA
2,Supplier_502,contact_502@example.com,UK
5,Supplier_503,contact_503@example.com,Germany
7,Supplier_504,contact_504@example.com,Canada
4,Supplier_505,contact_505@example.com,Germany
2,Supplier_506,contact_506@example.com,Mexico
2,Supplier_507,contact_507@example.com,Canada
10,Supplier_508,contact_508@example.com,USA
3,Supplier_509,contact_509@example.com,USA
5,Supplier_510,contact_510@example.com,UK
3,Supplier_511,contact_511@example.com,Canada
6,Supplier_512,contact_512@example.com,Mexico
10,Supplier_513,contact_513@example.com,Germany
5,Supplier_514,contact_514@example.com,Germany
10,Supplier_515,contact_515@example.com,Canada
10,Supplier_516,contact_516@example.com,Canada
6,Supplier_517,contact_517@example.com,UK
6,Supplier_518,contact_518@example.com,USA
2,Supplier_519,contact_519@example.com,Germany
10,Supplier_520,contact_520@example.com,Mexico
10,Supplier_521,contact_521@example.com,USA
2,Supplier_522,contact_522@example.com,UK
8,Supplier_523,contact_523@example.com,UK
6,Supplier_524,contact_524@example.com,USA
7,Supplier_525,contact_525@example.com,Germany
10,Supplier_526,contact_526@example.com,Canada
9,Supplier_527,contact_527@example.com,Germany
8,Supplier_528,contact_528@example.com,UK
5,Supplier_529,contact_529@example.com,UK
7,Supplier_530,contact_530@example.com,UK
3,Supplier_531,contact_531@example.com,Germany
3,Supplier_532,contact_532@example.com,Canada
8,Supplier_533,contact_533@example.com,Canada
6,Supplier_534,contact_534@example.com,Canada
6,Supplier_535,contact_535@example.com,USA
9,Supplier_536,contact_536@example.com,Germany
6,Supplier_537,contact_537@example.com,Germany
8,Supplier_538,contact_538@example.com,Canada
4,Supplier_539,contact_539@example.com,Mexico
8,Supplier_540,contact_540@example.com,UK
6,Supplier_541,contact_541@example.com,Mexico
7,Supplier_542,contact_542@example.com,Mexico
2,Supplier_543,contact_543@example.com,Germany
9,Supplier_544,contact_544@example.com,Canada
9,Supplier_545,contact_545@example.com,Canada
3,Supplier_546,contact_546@example.com,Germany
6,Supplier_547,contact_547@example.com,UK
3,Supplier_548,contact_548@example.com,USA
6,Supplier_549,contact_549@example.com,USA
9,Supplier_550,contact_550@example.com,USA
6,Supplier_551,contact_551@example.com,Canada
5,Supplier_552,contact_552@example.com,USA
5,Supplier_553,contact_553@example.com,Canada
10,Supplier_554,contact_554@example.com,Mexico
2,Supplier_555,contact_555@example.com,Germany
8,Supplier_556,contact_556@example.com,USA
7,Supplier_557,contact_557@example.com,Germany
3,Supplier_558,contact_558@example.com,Germany
8,Supplier_559,contact_559@example.com,Germany
6,Supplier_560,contact_560@example.com,Mexico
10,Supplier_561,contact_561@example.com,USA
9,Supplier_562,contact_562@example.com,Germany
8,Supplier_563,contact_563@example.com,Germany
2,Supplier_564,contact_564@example.com,Mexico
2,Supplier_565,contact_565@example.com,Germany
9,Supplier_566,contact_566@example.com,Mexico
6,Supplier_567,contact_567@example.com,UK
2,Supplier_568,contact_568@example.com,Canada
1,Supplier_569,contact_569@example.com,UK
7,Supplier_570,contact_570@example.com,Mexico
10,Supplier_571,contact_571@example.com,USA
9,Supplier_572,contact_572@example.com,UK
9,Supplier_573,contact_573@example.com,Mexico
7,Supplier_574,contact_574@example.com,Germany
7,Supplier_575,contact_575@example.com,Mexico
10,Supplier_576,contact_576@example.com,USA
6,Supplier_577,contact_577@example.com,USA
3,Supplier_578,contact_578@example.com,UK
8,Supplier_579,contact_579@example.com,UK
6,Supplier_580,contact_580@example.com,Canada
8,Supplier_581,contact_581@example.com,USA
1,Supplier_582,contact_582@example.com,USA
4,Supplier_583,contact_583@example.com,Canada
8,Supplier_584,contact_584@example.com,UK
10,Supplier_585,contact_585@example.com,Germany
3,Supplier_586,contact_586@example.com,USA
9,Supplier_587,contact_587@example.com,Canada
4,Supplier_588,contact_588@example.com,UK
3,Supplier_589,contact_589@example.com,USA
4,Supplier_590,contact_590@example.com,Canada
8,Supplier_591,contact_591@example.com,UK
8,Supplier_592,contact_592@example.com,UK
7,Supplier_593,contact_593@example.com,Canada
6,Supplier_594,contact_594@example.com,USA
8,Supplier_595,contact_595@example.com,Mexico
6,Supplier_596,contact_596@example.com,Mexico
8,Supplier_597,contact_597@example.com,Mexico
2,Supplier_598,contact_598@example.com,Mexico
9,Supplier_599,contact_599@example.com,USA
1,Supplier_600,contact_600@example.com,USA
7,Supplier_601,contact_601@example.com,UK
1,Supplier_602,contact_602@example.com,USA
4,Supplier_603,contact_603@example.com,Mexico
2,Supplier_604,contact_604@example.com,Germany
6,Supplier_605,contact_605@example.com,Germany
3,Supplier_606,contact_606@example.com,Canada
5,Supplier_607,contact_607@example.com,UK
2,Supplier_608,contact_608@example.com,USA
5,Supplier_609,contact_609@example.com,Germany
8,Supplier_610,contact_610@example.com,Mexico
10,Supplier_611,contact_611@example.com,Germany
9,Supplier_612,contact_612@example.com,Mexico
2,Supplier_613,contact_613@example.com,Mexico
3,Supplier_614,contact_614@example.com,UK
10,Supplier_615,contact_615@example.com,USA
6,Supplier_616,contact_616@example.com,Canada
3,Supplier_617,contact_617@example.com,Canada
8,Supplier_618,contact_618@example.com,USA
8,Supplier_619,contact_619@example.com,Germany
8,Supplier_620,contact_620@example.com,Mexico
8,Supplier_621,contact_621@example.com,USA
7,Supplier_622,contact_622@example.com,Canada
3,Supplier_623,contact_623@example.com,USA
6,Supplier_624,contact_624@example.com,USA
3,Supplier_625,contact_625@example.com,Germany
4,Supplier_626,contact_626@example.com,USA
6,Supplier_627,contact_627@example.com,Germany
1,Supplier_628,contact_628@example.com,USA
4,Supplier_629,contact_629@example.com,Germany
6,Supplier_630,contact_630@example.com,Germany
2,Supplier_631,contact_631@example.com,Mexico
7,Supplier_632,contact_632@example.com,Germany
6,Supplier_633,contact_633@example.com,Mexico
1,Supplier_634,contact_634@example.com,Germany
3,Supplier_635,contact_635@example.com,USA
9,Supplier_636,contact_636@example.com,Mexico
7,Supplier_637,contact_637@example.com,UK
5,Supplier_638,contact_638@example.com,USA
9,Supplier_639,contact_639@example.com,Canada
