InventoryID,QuantityOnHand,ReorderLevel,ProductID,StoreID,DateID
95,393,5,95,95,95
96,261,93,96,96,96
97,214,14,97,97,97
98,391,99,98,98,98
99,329,89,99,99,99
100,434,37,100,100,100
101,302,79,101,101,101
102,64,56,102,102,102
103,479,56,103,103,103
104,413,46,104,104,104
105,63,75,105,105,105
106,181,73,106,106,106
107,135,17,107,107,107
108,477,43,108,108,108
109,258,53,109,109,109
110,106,99,110,110,110
111,275,41,111,111,111
112,275,51,112,112,112
113,408,50,113,113,113
114,294,45,114,114,114
115,387,17,115,115,115
116,456,71,116,116,116
117,429,43,117,117,117
118,186,78,118,118,118
119,100,93,119,119,119
120,271,11,120,120,120
121,42,85,121,121,121
122,474,8,122,122,122
123,448,6,123,123,123
124,93,18,124,124,124
125,371,3,125,125,125
126,123,16,126,126,126
127,259,82,127,127,127
128,143,46,128,128,128
129,466,36,129,129,129
130,169,94,130,130,130
131,275,61,131,131,131
132,350,98,132,132,132
133,238,55,133,133,133
134,306,74,134,134,134
135,197,71,135,135,135
136,431,72,136,136,136
137,118,99,137,137,137
138,238,12,138,138,138
139,457,25,139,139,139
140,366,13,140,140,140
141,293,16,141,141,141
142,486,59,142,142,142
143,402,47,143,143,143
144,240,58,144,144,144
145,124,43,145,145,145
146,112,80,146,146,146
147,497,3,147,147,147
148,472,13,148,148,148
149,129,66,149,149,149
150,290,56,150,150,150
151,168,18,151,151,151
152,89,69,152,152,152
153,215,15,153,153,153
154,469,80,154,154,154
155,322,7,155,155,155
156,229,52,156,156,156
157,22,93,157,157,157
158,461,78,158,158,158
159,263,36,159,159,159
160,92,72,160,160,160
161,497,57,161,161,161
162,152,8,162,162,162
163,58,32,163,163,163
164,235,22,164,164,164
165,8,61,165,165,165
166,427,8,166,166,166
167,444,56,167,167,167
168,99,49,168,168,168
169,109,1,169,169,169
170,44,42,170,170,170
171,367,97,171,171,171
172,244,7,172,172,172
173,486,54,173,173,173
174,441,19,174,174,174
175,83,53,175,175,175
176,395,33,176,176,176
177,165,63,177,177,177
178,189,41,178,178,178
179,91,25,179,179,179
180,272,59,180,180,180
181,218,69,181,181,181
182,70,12,182,182,182
183,277,8,183,183,183
184,286,18,184,184,184
185,318,41,185,185,185
186,172,18,186,186,186
187,349,1,187,187,187
188,229,19,188,188,188
189,2,62,189,189,189
190,55,56,190,190,190
191,31,19,191,191,191
192,99,52,192,192,192
193,150,100,193,193,193
194,394,93,194,194,194
195,117,6,195,195,195
196,91,95,196,196,196
197,423,67,197,197,197
198,382,81,198,198,198
199,313,39,199,199,199
200,135,30,200,200,200
201,452,33,201,201,201
202,368,62,202,202,202
203,439,71,203,203,203
204,468,94,204,204,204
205,92,96,205,205,205
206,105,76,206,206,206
207,306,19,207,207,207
208,492,77,208,208,208
209,76,69,209,209,209
210,267,69,210,210,210
211,386,33,211,211,211
212,425,64,212,212,212
213,351,100,213,213,213
214,37,55,214,214,214
215,73,55,215,215,215
216,34,52,216,216,216
217,273,99,217,217,217
218,253,88,218,218,218
219,137,71,219,219,219
220,456,42,220,220,220
221,90,100,221,221,221
222,328,5,222,222,222
223,130,43,223,223,223
224,411,80,224,224,224
225,390,34,225,225,225
226,458,8,226,226,226
227,237,10,227,227,227
228,355,77,228,228,228
229,475,54,229,229,229
230,198,28,230,230,230
231,44,18,231,231,231
232,198,12,232,232,232
233,471,19,233,233,233
234,325,6,234,234,234
235,17,92,235,235,235
236,333,42,236,236,236
237,409,76,237,237,237
238,344,30,238,238,238
239,347,57,239,239,239
240,247,4,240,240,240
241,107,44,241,241,241
242,354,8,242,242,242
243,94,72,243,243,243
244,330,69,244,244,244
245,335,68,245,245,245
246,16,77,246,246,246
247,306,46,247,247,247
248,488,30,248,248,248
249,178,31,249,249,249
250,445,62,250,250,250
251,400,27,251,251,251
252,25,42,252,252,252
253,490,90,253,253,253
254,248,60,254,254,254
255,242,36,255,255,255
256,160,50,256,256,256
257,256,88,257,257,257
258,133,84,258,258,258
259,197,19,259,259,259
260,407,99,260,260,260
261,455,94,261,261,261
262,133,93,262,262,262
263,226,68,263,263,263
264,62,6,264,264,264
265,295,34,265,265,265
266,203,22,266,266,266
267,428,65,267,267,267
268,17,7,268,268,268
269,330,63,269,269,269
270,348,64,270,270,270
271,140,19,271,271,271
272,452,56,272,272,272
273,494,18,273,273,273
274,280,18,274,274,274
275,347,19,275,275,275
276,187,69,276,276,276
277,132,27,277,277,277
278,92,83,278,278,278
279,21,92,279,279,279
280,476,74,280,280,280
281,273,81,281,281,281
282,315,8,282,282,282
283,296,7,283,283,283
284,242,97,284,284,284
285,444,97,285,285,285
286,337,4,286,286,286
287,128,19,287,287,287
288,444,88,288,288,288
289,179,44,289,289,289
290,325,29,290,290,290
291,222,76,291,291,291
292,428,89,292,292,292
293,145,88,293,293,293
294,101,40,294,294,294
295,275,12,295,295,295
296,60,42,296,296,296
297,310,12,297,297,297
298,198,92,298,298,298
299,306,19,299,299,299
300,117,66,300,300,300
301,104,4,301,301,301
302,19,15,302,302,302
303,136,23,303,303,303
304,278,60,304,304,304
305,79,8,305,305,305
306,59,22,306,306,306
307,22,33,307,307,307
308,162,3,308,308,308
309,95,81,309,309,309
310,357,72,310,310,310
311,335,79,311,311,311
312,472,25,312,312,312
313,199,19,313,313,313
314,341,58,314,314,314
315,18,90,315,315,315
316,269,99,316,316,316
317,257,90,317,317,317
318,196,87,318,318,318
319,256,4,319,319,319
320,33,53,320,320,320
321,106,35,321,321,321
322,72,55,322,322,322
323,310,89,323,323,323
324,63,85,324,324,324
325,156,77,325,325,325
326,339,42,326,326,326
327,114,64,327,327,327
328,241,82,328,328,328
329,449,61,329,329,329
330,82,68,330,330,330
331,125,11,331,331,331
332,494,88,332,332,332
333,264,20,333,333,333
334,87,43,334,334,334
335,10,5,335,335,335
336,138,90,336,336,336
337,120,31,337,337,337
338,360,47,338,338,338
339,62,77,339,339,339
340,13,45,340,340,340
341,236,43,341,341,341
342,237,2,342,342,342
343,331,40,343,343,343
344,469,87,344,344,344
345,87,6,345,345,345
346,94,26,346,346,346
347,118,39,347,347,347
348,475,34,348,348,348
349,27,86,349,349,349
350,458,47,350,350,350
351,486,49,351,351,351
352,187,26,352,352,352
353,191,68,353,353,353
354,425,5,354,354,354
355,468,8,355,355,355
356,425,8,356,356,356
357,335,53,357,357,357
358,182,18,358,358,358
359,250,35,359,359,359
360,1,25,360,360,360
361,154,74,361,361,361
362,93,85,362,362,362
363,128,69,363,363,363
364,449,78,364,364,364
365,124,100,365,365,365
366,291,4,366,366,366
367,105,88,367,367,367
368,75,24,368,368,368
369,218,23,369,369,369
370,309,32,370,370,370
371,32,16,371,371,371
372,410,8,372,372,372
373,480,47,373,373,373
374,310,33,374,374,374
375,186,100,375,375,375
376,280,65,376,376,376
377,367,4,377,377,377
378,298,70,378,378,378
379,148,51,379,379,379
380,419,40,380,380,380
381,240,7,381,381,381
382,483,99,382,382,382
383,30,47,383,383,383
384,470,3,384,384,384
385,191,62,385,385,385
386,74,40,386,386,386
387,9,35,387,387,387
388,65,36,388,388,388
389,79,85,389,389,389
390,58,86,390,390,390
391,315,28,391,391,391
392,338,3,392,392,392
393,473,19,393,393,393
394,182,75,394,394,394
395,498,13,395,395,395
396,65,74,396,396,396
397,302,77,397,397,397
398,430,71,398,398,398
399,399,38,399,399,399
400,464,53,400,400,400
401,164,49,401,401,401
402,126,68,402,402,402
403,204,15,403,403,403
404,356,11,404,404,404
405,485,31,405,405,405
406,103,80,406,406,406
407,106,65,407,407,407
408,67,81,408,408,408
409,420,70,409,409,409
410,465,56,410,410,410
411,243,71,411,411,411
412,195,86,412,412,412
413,355,93,413,413,413
414,500,78,414,414,414
415,90,41,415,415,415
416,146,51,416,416,416
417,136,38,417,417,417
418,459,88,418,418,418
419,326,33,419,419,419
420,400,73,420,420,420
421,257,56,421,421,421
422,457,16,422,422,422
423,479,28,423,423,423
424,320,38,424,424,424
425,356,72,425,425,425
426,62,57,426,426,426
427,86,20,427,427,427
428,415,83,428,428,428
429,364,98,429,429,429
430,465,93,430,430,430
431,51,92,431,431,431
432,375,78,432,432,432
433,281,86,433,433,433
434,462,83,434,434,434
435,471,14,435,435,435
436,91,84,436,436,436
437,428,78,437,437,437
438,330,42,438,438,438
439,423,57,439,439,439
440,368,66,440,440,440
441,78,80,441,441,441
442,224,92,442,442,442
443,366,34,443,443,443
444,259,84,444,444,444
445,440,9,445,445,445
446,229,51,446,446,446
447,97,58,447,447,447
448,267,16,448,448,448
449,236,58,449,449,449
450,474,31,450,450,450
451,221,70,451,451,451
452,312,54,452,452,452
453,103,19,453,453,453
454,300,17,454,454,454
455,431,30,455,455,455
456,56,13,456,456,456
457,138,85,457,457,457
458,83,16,458,458,458
459,433,48,459,459,459
460,206,95,460,460,460
461,63,46,461,461,461
462,325,69,462,462,462
463,62,5,463,463,463
464,48,11,464,464,464
465,262,30,465,465,465
466,191,34,466,466,466
467,136,73,467,467,467
468,151,47,468,468,468
469,245,92,469,469,469
470,264,79,470,470,470
471,464,45,471,471,471
472,230,9,472,472,472
473,261,11,473,473,473
474,453,40,474,474,474
475,428,15,475,475,475
476,3,93,476,476,476
477,20,46,477,477,477
478,319,31,478,478,478
479,367,75,479,479,479
480,222,27,480,480,480
481,229,20,481,481,481
482,203,82,482,482,482
483,224,72,483,483,483
484,33,76,484,484,484
485,339,27,485,485,485
486,286,44,486,486,486
487,113,50,487,487,487
488,194,56,488,488,488
489,77,39,489,489,489
490,192,55,490,490,490
491,398,90,491,491,491
492,481,33,492,492,492
493,253,100,493,493,493
494,108,76,494,494,494
495,241,38,495,495,495
496,241,67,496,496,496
497,400,91,497,497,497
498,336,53,498,498,498
499,138,26,499,499,499
500,369,72,500,500,500
501,21,65,501,501,501
502,163,75,502,502,502
503,317,63,503,503,503
504,414,57,504,504,504
505,133,33,505,505,505
506,159,30,506,506,506
507,301,95,507,507,507
508,40,90,508,508,508
509,247,26,509,509,509
510,311,62,510,510,510
511,484,28,511,511,511
512,147,76,512,512,512
513,222,69,513,513,513
514,45,72,514,514,514
515,324,64,515,515,515
516,378,74,516,516,516
517,19,71,517,517,517
518,236,96,518,518,518
519,100,47,519,519,519
520,32,55,520,520,520
521,356,74,521,521,521
522,7,48,522,522,522
523,439,76,523,523,523
524,77,7,524,524,524
525,444,52,525,525,525
526,216,44,526,526,526
527,3,49,527,527,527
528,369,35,528,528,528
529,82,16,529,529,529
530,78,69,530,530,530
531,333,38,531,531,531
532,377,80,532,532,532
533,450,67,533,533,533
534,144,4,534,534,534
535,451,25,535,535,535
536,14,95,536,536,536
537,137,88,537,537,537
538,95,18,538,538,538
539,418,38,539,539,539
540,108,54,540,540,540
541,280,34,541,541,541
542,481,63,542,542,542
543,468,80,543,543,543
544,308,12,544,544,544
545,240,53,545,545,545
546,93,46,546,546,546
547,341,85,547,547,547
548,455,10,548,548,548
549,412,74,549,549,549
550,298,55,550,550,550
551,332,13,551,551,551
552,395,100,552,552,552
553,369,64,553,553,553
554,360,44,554,554,554
555,447,23,555,555,555
556,452,34,556,556,556
557,267,12,557,557,557
558,300,15,558,558,558
559,149,35,559,559,559
560,483,1,560,560,560
561,212,64,561,561,561
562,266,2,562,562,562
563,459,73,563,563,563
564,3,23,564,564,564
565,113,2,565,565,565
566,50,48,566,566,566
567,105,63,567,567,567
568,402,86,568,568,568
569,180,40,569,569,569
570,285,93,570,570,570
571,47,74,571,571,571
572,270,77,572,572,572
573,178,69,573,573,573
574,296,51,574,574,574
575,418,50,575,575,575
576,222,74,576,576,576
577,386,12,577,577,577
578,184,75,578,578,578
579,257,93,579,579,579
580,116,92,580,580,580
581,259,52,581,581,581
582,392,19,582,582,582
583,457,82,583,583,583
584,248,25,584,584,584
585,242,80,585,585,585
586,397,51,586,586,586
587,70,38,587,587,587
588,343,75,588,588,588
589,219,39,589,589,589
590,11,92,590,590,590
591,48,62,591,591,591
592,464,70,592,592,592
593,99,83,593,593,593
594,227,94,594,594,594
595,255,34,595,595,595
596,483,69,596,596,596
597,338,71,597,597,597
598,168,80,598,598,598
599,276,42,599,599,599
600,328,48,600,600,600
601,334,83,601,601,601
602,23,79,602,602,602
603,170,73,603,603,603
604,97,2,604,604,604
605,107,43,605,605,605
606,223,46,606,606,606
607,354,59,607,607,607
608,473,42,608,608,608
609,469,67,609,609,609
610,149,17,610,610,610
611,154,94,611,611,611
612,432,82,612,612,612
613,285,17,613,613,613
614,90,23,614,614,614
615,98,37,615,615,615
616,140,6,616,616,616
617,316,66,617,617,617
618,58,27,618,618,618
619,67,54,619,619,619
620,142,57,620,620,620
621,178,89,621,621,621
622,35,89,622,622,622
623,325,8,623,623,623
624,76,71,624,624,624
625,51,20,625,625,625
626,437,6,626,626,626
627,133,45,627,627,627
628,284,38,628,628,628
629,80,10,629,629,629
630,101,16,630,630,630
631,226,35,631,631,631
632,275,45,632,632,632
633,198,11,633,633,633
634,247,67,634,634,634
635,123,61,635,635,635
636,206,93,636,636,636
637,437,26,637,637,637
638,354,21,638,638,638
639,425,50,639,639,639
640,354,83,640,640,640
641,477,56,641,641,641
642,208,18,642,642,642
643,339,100,643,643,643
644,68,28,644,644,644
645,113,35,645,645,645
646,486,98,646,646,646
647,221,22,647,647,647
648,103,51,648,648,648
649,64,82,649,649,649
650,318,78,650,650,650
651,360,4,651,651,651
652,320,74,652,652,652
653,446,88,653,653,653
654,126,75,654,654,654
655,401,70,655,655,655
656,169,21,656,656,656
657,445,26,657,657,657
658,414,3,658,658,658
659,394,60,659,659,659
660,175,21,660,660,660
661,2,40,661,661,661
662,279,74,662,662,662
663,271,33,663,663,663
664,243,74,664,664,664
665,71,56,665,665,665
666,435,12,666,666,666
667,436,64,667,667,667
668,305,2,668,668,668
669,251,90,669,669,669
670,162,47,670,670,670
671,435,59,671,671,671
672,325,65,672,672,672
673,227,84,673,673,673
674,398,14,674,674,674
675,55,75,675,675,675
676,347,70,676,676,676
677,194,85,677,677,677
678,422,85,678,678,678
679,234,77,679,679,679
680,368,8,680,680,680
681,30,48,681,681,681
682,236,8,682,682,682
683,245,62,683,683,683
684,286,95,684,684,684
685,450,29,685,685,685
686,242,34,686,686,686
687,310,96,687,687,687
688,32,31,688,688,688
689,492,27,689,689,689
690,51,31,690,690,690
691,171,95,691,691,691
692,393,20,692,692,692
693,357,77,693,693,693
694,36,55,694,694,694
695,275,52,695,695,695
696,349,76,696,696,696
697,124,57,697,697,697
698,23,51,698,698,698
699,184,63,699,699,699
700,132,44,700,700,700
701,215,34,701,701,701
702,227,38,702,702,702
703,28,61,703,703,703
704,130,58,704,704,704
705,190,69,705,705,705
706,192,82,706,706,706
707,182,23,707,707,707
708,83,1,708,708,708
709,417,30,709,709,709
710,70,10,710,710,710
711,477,92,711,711,711
712,105,95,712,712,712
713,240,6,713,713,713
714,482,63,714,714,714
715,244,38,715,715,715
716,156,12,716,716,716
717,310,38,717,717,717
718,164,27,718,718,718
719,326,69,719,719,719
720,31,63,720,720,720
721,47,26,721,721,721
722,6,59,722,722,722
723,69,37,723,723,723
724,151,27,724,724,724
725,256,16,725,725,725
726,178,39,726,726,726
727,210,61,727,727,727
728,405,87,728,728,728
729,428,35,729,729,729
730,343,68,730,730,730
731,353,23,731,731,731
732,384,18,732,732,732
733,105,90,733,733,733
734,488,10,734,734,734
735,226,32,735,735,735
736,474,14,736,736,736
737,70,9,737,737,737
738,304,90,738,738,738
739,428,89,739,739,739
740,389,50,740,740,740
741,381,57,741,741,741
742,370,48,742,742,742
743,396,23,743,743,743
744,384,100,744,744,744
745,15,57,745,745,745
746,259,12,746,746,746
747,107,85,747,747,747
748,64,17,748,748,748
749,392,76,749,749,749
750,454,57,750,750,750
751,102,21,751,751,751
752,393,35,752,752,752
753,421,34,753,753,753
754,22,49,754,754,754
755,43,37,755,755,755
756,401,81,756,756,756
757,412,91,757,757,757
758,422,52,758,758,758
759,264,17,759,759,759
760,314,17,760,760,760
761,329,60,761,761,761
762,85,32,762,762,762
763,15,92,763,763,763
764,141,35,764,764,764
765,5,52,765,765,765
766,367,93,766,766,766
767,426,40,767,767,767
768,52,5,768,768,768
769,301,89,769,769,769
770,280,50,770,770,770
771,354,46,771,771,771
772,171,24,772,772,772
773,228,51,773,773,773
774,312,78,774,774,774
775,285,36,775,775,775
776,389,25,776,776,776
777,467,65,777,777,777
778,290,81,778,778,778
779,142,72,779,779,779
780,197,79,780,780,780
781,158,8,781,781,781
782,443,42,782,782,782
783,420,69,783,783,783
784,17,37,784,784,784
785,337,58,785,785,785
786,286,88,786,786,786
787,246,24,787,787,787
788,165,3,788,788,788
789,467,64,789,789,789
790,233,25,790,790,790
791,312,50,791,791,791
792,171,15,792,792,792
793,102,14,793,793,793
794,459,70,794,794,794
795,397,57,795,795,795
796,267,58,796,796,796
797,446,79,797,797,797
798,357,37,798,798,798
799,203,79,799,799,799
800,320,16,800,800,800
801,285,64,801,801,801
802,365,13,802,802,802
803,256,82,803,803,803
804,432,13,804,804,804
805,56,44,805,805,805
806,73,38,806,806,806
807,402,51,807,807,807
808,456,38,808,808,808
809,456,49,809,809,809
810,1,84,810,810,810
811,346,56,811,811,811
812,500,17,812,812,812
813,207,93,813,813,813
814,258,5,814,814,814
815,236,63,815,815,815
816,246,91,816,816,816
817,305,92,817,817,817
818,478,73,818,818,818
819,492,72,819,819,819
820,43,15,820,820,820
821,291,34,821,821,821
822,410,41,822,822,822
823,43,78,823,823,823
824,178,36,824,824,824
825,273,61,825,825,825
826,384,3,826,826,826
827,39,2,827,827,827
828,436,83,828,828,828
829,349,61,829,829,829
830,481,64,830,830,830
831,418,89,831,831,831
832,141,72,832,832,832
833,115,30,833,833,833
834,51,96,834,834,834
835,374,45,835,835,835
836,476,63,836,836,836
837,50,39,837,837,837
838,482,41,838,838,838
839,207,100,839,839,839
840,273,10,840,840,840
841,67,47,841,841,841
842,142,45,842,842,842
843,11,65,843,843,843
844,387,70,844,844,844
845,389,33,845,845,845
846,21,97,846,846,846
847,430,20,847,847,847
848,431,73,848,848,848
849,118,98,849,849,849
850,197,50,850,850,850
851,63,12,851,851,851
852,27,80,852,852,852
853,120,46,853,853,853
854,458,86,854,854,854
855,446,49,855,855,855
856,163,90,856,856,856
857,168,47,857,857,857
858,55,80,858,858,858
859,0,45,859,859,859
860,140,95,860,860,860
861,412,20,861,861,861
862,61,95,862,862,862
863,184,53,863,863,863
864,247,94,864,864,864
865,76,41,865,865,865
866,194,71,866,866,866
867,477,3,867,867,867
868,405,4,868,868,868
869,276,37,869,869,869
870,15,59,870,870,870
871,20,48,871,871,871
872,104,10,872,872,872
873,44,81,873,873,873
874,400,20,874,874,874
875,447,82,875,875,875
876,203,2,876,876,876
877,309,57,877,877,877
878,392,31,878,878,878
879,468,48,879,879,879
880,159,9,880,880,880
881,248,54,881,881,881
882,393,7,882,882,882
883,145,21,883,883,883
884,190,36,884,884,884
885,318,29,885,885,885
886,364,70,886,886,886
887,38,96,887,887,887
888,436,35,888,888,888
889,212,36,889,889,889
890,91,44,890,890,890
891,252,77,891,891,891
892,282,5,892,892,892
893,499,74,893,893,893
894,479,32,894,894,894
895,294,59,895,895,895
896,17,7,896,896,896
897,172,94,897,897,897
898,106,33,898,898,898
899,377,50,899,899,899
900,29,36,900,900,900
901,0,2,901,901,901
902,101,22,902,902,902
903,403,26,903,903,903
904,486,48,904,904,904
905,360,59,905,905,905
906,125,27,906,906,906
907,191,8,907,907,907
908,20,96,908,908,908
909,373,95,909,909,909
910,401,21,910,910,910
911,191,17,911,911,911
912,489,43,912,912,912
913,113,79,913,913,913
914,172,71,914,914,914
915,174,15,915,915,915
916,212,80,916,916,916
917,37,47,917,917,917
918,300,63,918,918,918
919,176,49,919,919,919
920,163,79,920,920,920
921,412,93,921,921,921
922,82,56,922,922,922
923,69,4,923,923,923
924,82,30,924,924,924
925,320,98,925,925,925
926,259,77,926,926,926
927,375,8,927,927,927
928,208,96,928,928,928
929,477,3,929,929,929
930,156,40,930,930,930
931,394,97,931,931,931
932,351,65,932,932,932
933,101,71,933,933,933
934,104,84,934,934,934
935,161,32,935,935,935
936,365,65,936,936,936
937,385,63,937,937,937
938,37,37,938,938,938
939,426,55,939,939,939
940,499,80,940,940,940
941,466,7,941,941,941
942,202,98,942,942,942
943,438,76,943,943,943
944,451,6,944,944,944
945,491,28,945,945,945
946,151,16,946,946,946
947,269,76,947,947,947
948,195,34,948,948,948
949,309,63,949,949,949
950,321,18,950,950,950
951,339,42,951,951,951
952,144,1,952,952,952
953,203,24,953,953,953
954,117,17,954,954,954
955,201,1,955,955,955
956,93,47,956,956,956
957,350,77,957,957,957
958,167,76,958,958,958
959,459,76,959,959,959
960,465,83,960,960,960
961,339,66,961,961,961
962,477,75,962,962,962
963,400,56,963,963,963
964,107,72,964,964,964
965,377,52,965,965,965
966,73,48,966,966,966
967,401,62,967,967,967
968,407,52,968,968,968
969,72,80,969,969,969
970,446,87,970,970,970
971,195,11,971,971,971
972,258,48,972,972,972
973,404,50,973,973,973
974,130,13,974,974,974
975,131,54,975,975,975
976,289,84,976,976,976
977,404,13,977,977,977
978,140,65,978,978,978
979,2,28,979,979,979
980,107,72,980,980,980
981,295,43,981,981,981
982,183,96,982,982,982
983,462,65,983,983,983
984,116,7,984,984,984
985,449,57,985,985,985
986,449,66,986,986,986
987,12,55,987,987,987
988,359,86,988,988,988
989,244,45,989,989,989
990,46,87,990,990,990
991,93,63,991,991,991
992,435,40,992,992,992
993,25,35,993,993,993
994,82,13,994,994,994
995,28,52,995,995,995
996,417,2,996,996,996
997,331,37,997,997,997
998,499,35,998,998,998
999,448,66,999,999,999
1000,282,16,1000,1000,1000
1001,445,73,1001,1001,1001
1002,174,30,1002,1002,1002
1003,338,84,1003,1003,1003
1004,248,45,1004,1004,1004
1005,444,75,1005,1005,1005
1006,5,74,1006,1006,1006
1007,442,73,1007,1007,1007
1008,394,41,1008,1008,1008
1009,257,15,1009,1009,1009
1010,111,65,1010,1010,1010
1011,230,90,1011,1011,1011
1012,104,58,1012,1012,1012
1013,75,24,1013,1013,1013
1014,347,75,1014,1014,1014
1015,49,22,1015,1015,1015
1016,312,40,1016,1016,1016
1017,316,85,1017,1017,1017
1018,365,40,1018,1018,1018
1019,335,68,1019,1019,1019
1020,448,58,1020,1020,1020
1021,94,52,1021,1021,1021
1022,159,39,1022,1022,1022
1023,257,35,1023,1023,1023
1024,349,95,1024,1024,1024
1025,185,53,1025,1025,1025
1026,325,25,1026,1026,1026
1027,5,83,1027,1027,1027
1028,40,76,1028,1028,1028
1029,51,44,1029,1029,1029
1030,446,65,1030,1030,1030
1031,406,44,1031,1031,1031
1032,293,69,1032,1032,1032
1033,6,64,1033,1033,1033
1034,127,84,1034,1034,1034
1035,442,94,1035,1035,1035
1036,302,19,1036,1036,1036
1037,146,72,1037,1037,1037
1038,469,27,1038,1038,1038
1039,347,87,1039,1039,1039
1040,471,70,1040,1040,1040
1041,222,57,1041,1041,1041
1042,205,26,1042,1042,1042
1043,123,8,1043,1043,1043
1044,296,88,1044,1044,1044
1045,409,51,1045,1045,1045
1046,447,93,1046,1046,1046
1047,196,47,1047,1047,1047
1048,357,68,1048,1048,1048
1049,447,93,1049,1049,1049
1050,389,28,1050,1050,1050
1051,272,31,1051,1051,1051
1052,245,2,1052,1052,1052
1053,393,75,1053,1053,1053
1054,483,14,1054,1054,1054
1055,376,37,1055,1055,1055
1056,415,98,1056,1056,1056
1057,392,30,1057,1057,1057
1058,292,88,1058,1058,1058
1059,390,96,1059,1059,1059
1060,244,77,1060,1060,1060
1061,112,22,1061,1061,1061
1062,56,30,1062,1062,1062
1063,19,45,1063,1063,1063
1064,349,33,1064,1064,1064
1065,264,74,1065,1065,1065
1066,201,3,1066,1066,1066
1067,251,12,1067,1067,1067
1068,357,36,1068,1068,1068
1069,297,72,1069,1069,1069
1070,143,20,1070,1070,1070
1071,273,68,1071,1071,1071
1072,257,62,1072,1072,1072
1073,483,25,1073,1073,1073
1074,479,54,1074,1074,1074
1075,497,93,1075,1075,1075
1076,163,39,1076,1076,1076
1077,339,12,1077,1077,1077
1078,82,36,1078,1078,1078
1079,327,37,1079,1079,1079
1080,272,15,1080,1080,1080
1081,140,81,1081,1081,1081
1082,166,79,1082,1082,1082
1083,7,28,1083,1083,1083
1084,32,38,1084,1084,1084
1085,306,83,1085,1085,1085
1086,83,77,1086,1086,1086
1087,113,7,1087,1087,1087
1088,157,72,1088,1088,1088
1089,447,7,1089,1089,1089
1090,343,91,1090,1090,1090
1091,320,56,1091,1091,1091
1092,7,12,1092,1092,1092
1093,209,77,1093,1093,1093
1094,95,18,1094,1094,1094
1095,432,46,1095,1095,1095
1096,222,13,1096,1096,1096
1097,318,23,1097,1097,1097
1098,382,91,1098,1098,1098
1099,498,94,1099,1099,1099
1100,463,60,1100,1100,1100
1101,490,55,1101,1101,1101
1102,106,27,1102,1102,1102
1103,235,66,1103,1103,1103
1104,499,36,1104,1104,1104
1105,338,21,1105,1105,1105
1106,278,31,1106,1106,1106
1107,91,20,1107,1107,1107
1108,18,44,1108,1108,1108
1109,187,65,1109,1109,1109
1110,307,77,1110,1110,1110
1111,278,87,1111,1111,1111
1112,473,36,1112,1112,1112
1113,493,59,1113,1113,1113
1114,363,50,1114,1114,1114
1115,479,77,1115,1115,1115
1116,98,93,1116,1116,1116
1117,235,8,1117,1117,1117
1118,412,26,1118,1118,1118
1119,170,92,1119,1119,1119
1120,460,82,1120,1120,1120
