SaleID,UnitsSold,TotalAmount,ProductID,CustomerID,StoreID,DateID
66,35,3959.31,66,66,66,66
67,23,1189.59,67,67,67,67
68,74,4419.15,68,68,68,68
69,22,4665.51,69,69,69,69
70,54,3247.96,70,70,70,70
71,52,3640.66,71,71,71,71
72,28,921.07,72,72,72,72
73,50,2974.04,73,73,73,73
74,4,3839.04,74,74,74,74
75,62,4970.76,75,75,75,75
76,28,432.01,76,76,76,76
77,14,2224.32,77,77,77,77
78,36,804.72,78,78,78,78
79,47,1929.42,79,79,79,79
80,92,1580.93,80,80,80,80
81,91,404.71,81,81,81,81
82,37,705.44,82,82,82,82
83,84,2183.71,83,83,83,83
84,90,1265.57,84,84,84,84
85,35,4024.67,85,85,85,85
86,32,1117.54,86,86,86,86
87,94,3820.27,87,87,87,87
88,59,1198.06,88,88,88,88
89,79,2738.6,89,89,89,89
90,44,3312.41,90,90,90,90
91,50,2581.49,91,91,91,91
92,37,4435.11,92,92,92,92
93,75,1462.37,93,93,93,93
94,96,422.69,94,94,94,94
95,99,3244.04,95,95,95,95
96,78,240.72,96,96,96,96
97,82,3047.6,97,97,97,97
98,1,1511.4,98,98,98,98
99,6,2852.5,99,99,99,99
100,14,914.96,100,100,100,100
101,29,3650.06,101,101,101,101
102,39,4603.26,102,102,102,102
103,9,2194.53,103,103,103,103
104,64,2532.87,104,104,104,104
105,100,3761.96,105,105,105,105
106,60,2393.92,106,106,106,106
107,99,4851.27,107,107,107,107
108,96,1957.23,108,108,108,108
109,65,4824.49,109,109,109,109
110,40,2749.61,110,110,110,110
111,73,114.76,111,111,111,111
112,19,3380.9,112,112,112,112
113,55,1557.51,113,113,113,113
114,25,813.03,114,114,114,114
115,3,4193.74,115,115,115,115
116,80,968.36,116,116,116,116
117,43,4154.92,117,117,117,117
118,2,4642.55,118,118,118,118
119,10,925.2,119,119,119,119
120,24,3484.19,120,120,120,120
121,54,2559.58,121,121,121,121
122,46,3598.19,122,122,122,122
123,82,3409.33,123,123,123,123
124,35,3209.6,124,124,124,124
125,62,1408.21,125,125,125,125
126,75,2767.77,126,126,126,126
127,10,1831.88,127,127,127,127
128,26,4251.71,128,128,128,128
129,43,1004.1,129,129,129,129
130,16,2435.48,130,130,130,130
131,64,4748.24,131,131,131,131
132,83,481.3,132,132,132,132
133,6,1758.72,133,133,133,133
134,93,1848.47,134,134,134,134
135,75,3212.77,135,135,135,135
136,32,589.15,136,136,136,136
137,53,2309.54,137,137,137,137
138,12,190.59,138,138,138,138
139,62,3614.94,139,139,139,139
140,32,2377.17,140,140,140,140
141,32,2693.62,141,141,141,141
142,70,925.41,142,142,142,142
143,55,4263.25,143,143,143,143
144,45,4656.04,144,144,144,144
145,1,2308.76,145,145,145,145
146,35,1230.1,146,146,146,146
147,60,1595.67,147,147,147,147
148,99,1951.08,148,148,148,148
149,95,4895.8,149,149,149,149
150,64,2203.63,150,150,150,150
151,41,1982.57,151,151,151,151
152,84,1962.15,152,152,152,152
153,10,4950.57,153,153,153,153
154,60,3217.1,154,154,154,154
155,5,4056.34,155,155,155,155
156,69,2784.26,156,156,156,156
157,72,4270.62,157,157,157,157
158,39,3568.81,158,158,158,158
159,37,308.39,159,159,159,159
160,56,1398.71,160,160,160,160
161,16,1089.66,161,161,161,161
162,46,4262.02,162,162,162,162
163,77,3092.97,163,163,163,163
164,22,513.13,164,164,164,164
165,58,1136.67,165,165,165,165
166,76,222.85,166,166,166,166
167,27,2760.72,167,167,167,167
168,86,4064.85,168,168,168,168
169,65,738.01,169,169,169,169
170,49,2860.35,170,170,170,170
171,6,3770.89,171,171,171,171
172,57,4873.77,172,172,172,172
173,84,2360.61,173,173,173,173
174,26,4456.19,174,174,174,174
175,82,254.31,175,175,175,175
176,24,443.6,176,176,176,176
177,80,196.63,177,177,177,177
178,100,438.74,178,178,178,178
179,59,483.16,179,179,179,179
180,80,3124.46,180,180,180,180
181,98,4497.05,181,181,181,181
182,61,4167.53,182,182,182,182
183,96,4948.97,183,183,183,183
184,70,2316.35,184,184,184,184
185,13,909.59,185,185,185,185
186,98,1161.33,186,186,186,186
187,40,1443.55,187,187,187,187
188,6,3186.22,188,188,188,188
189,66,3099.78,189,189,189,189
190,46,2497.93,190,190,190,190
191,65,1942.78,191,191,191,191
192,70,806.63,192,192,192,192
193,88,1647.75,193,193,193,193
194,41,4828.57,194,194,194,194
195,55,3221.41,195,195,195,195
196,75,2073.85,196,196,196,196
197,72,3868.54,197,197,197,197
198,87,4023.49,198,198,198,198
199,48,1592.54,199,199,199,199
200,81,1193.39,200,200,200,200
201,66,2902.37,201,201,201,201
202,1,216.13,202,202,202,202
203,46,2956.89,203,203,203,203
204,42,2326.41,204,204,204,204
205,77,571.23,205,205,205,205
206,36,4035.69,206,206,206,206
207,7,2098.47,207,207,207,207
208,73,4115.33,208,208,208,208
209,61,1802.41,209,209,209,209
210,46,2910.89,210,210,210,210
211,61,2238.86,211,211,211,211
212,5,4383.4,212,212,212,212
213,67,2819.68,213,213,213,213
214,13,1904.38,214,214,214,214
215,74,4622.64,215,215,215,215
216,88,988.24,216,216,216,216
217,47,1599.48,217,217,217,217
218,74,2281.06,218,218,218,218
219,48,1160.09,219,219,219,219
220,27,3172.66,220,220,220,220
221,2,4747.8,221,221,221,221
222,67,371.47,222,222,222,222
223,91,2911.11,223,223,223,223
224,44,4575.85,224,224,224,224
225,63,755.78,225,225,225,225
226,25,1988.31,226,226,226,226
227,97,2637.48,227,227,227,227
228,83,4374.36,228,228,228,228
229,35,3939.25,229,229,229,229
230,37,2325.48,230,230,230,230
231,57,3634.46,231,231,231,231
232,78,530.81,232,232,232,232
233,77,3646.67,233,233,233,233
234,45,3947.5,234,234,234,234
235,46,2473.03,235,235,235,235
236,30,2739.68,236,236,236,236
237,44,3631.2,237,237,237,237
238,9,2268.02,238,238,238,238
239,54,3505.29,239,239,239,239
240,44,2200.53,240,240,240,240
241,82,2958.64,241,241,241,241
242,94,3161.82,242,242,242,242
243,44,4997.2,243,243,243,243
244,48,1248.47,244,244,244,244
245,40,3995.43,245,245,245,245
246,10,946.83,246,246,246,246
247,13,2530.46,247,247,247,247
248,62,3834.91,248,248,248,248
249,95,4892.55,249,249,249,249
250,20,103.87,250,250,250,250
251,26,1276.03,251,251,251,251
252,86,3535.81,252,252,252,252
253,33,174.74,253,253,253,253
254,83,914.05,254,254,254,254
255,10,2643.52,255,255,255,255
256,23,1935.83,256,256,256,256
257,13,1708.61,257,257,257,257
258,93,3161.43,258,258,258,258
259,99,3717.31,259,259,259,259
260,97,4160.97,260,260,260,260
261,73,4525.9,261,261,261,261
262,58,952.31,262,262,262,262
263,67,2863.41,263,263,263,263
264,10,4797.89,264,264,264,264
265,28,1547.29,265,265,265,265
266,20,450.81,266,266,266,266
267,28,1235.89,267,267,267,267
268,51,1386.47,268,268,268,268
269,99,4967.4,269,269,269,269
270,43,4119.8,270,270,270,270
271,90,847.17,271,271,271,271
272,41,93.97,272,272,272,272
273,5,544.84,273,273,273,273
274,48,2020.06,274,274,274,274
275,60,2234.6,275,275,275,275
276,8,4164.17,276,276,276,276
277,65,4774.13,277,277,277,277
278,93,1072.62,278,278,278,278
279,39,624.59,279,279,279,279
280,23,1369.68,280,280,280,280
281,32,4479.56,281,281,281,281
282,74,4264.49,282,282,282,282
283,38,996.66,283,283,283,283
284,33,3496.21,284,284,284,284
285,45,4799.46,285,285,285,285
286,61,3902.39,286,286,286,286
287,99,524.59,287,287,287,287
288,87,4994.46,288,288,288,288
289,76,1130.43,289,289,289,289
290,68,472.06,290,290,290,290
291,31,91.29,291,291,291,291
292,41,1944.5,292,292,292,292
293,89,3174.68,293,293,293,293
294,28,4835.45,294,294,294,294
295,8,4034.25,295,295,295,295
296,14,4618.55,296,296,296,296
297,15,1857.88,297,297,297,297
298,77,2078.95,298,298,298,298
299,13,4291.81,299,299,299,299
300,88,3178.32,300,300,300,300
301,2,4968.03,301,301,301,301
302,88,1284.14,302,302,302,302
303,50,60.48,303,303,303,303
304,52,3130.31,304,304,304,304
305,23,3205.88,305,305,305,305
306,45,529.06,306,306,306,306
307,57,88.97,307,307,307,307
308,98,1985.66,308,308,308,308
309,59,4101.96,309,309,309,309
310,62,3991.87,310,310,310,310
311,33,800.49,311,311,311,311
312,63,506.3,312,312,312,312
313,20,310.01,313,313,313,313
314,40,1691.11,314,314,314,314
315,13,398.38,315,315,315,315
316,39,2916.82,316,316,316,316
317,82,4436.08,317,317,317,317
318,51,2302.8,318,318,318,318
319,46,4811.89,319,319,319,319
320,20,3786.83,320,320,320,320
321,38,4790.15,321,321,321,321
322,87,2381.05,322,322,322,322
323,37,4445.47,323,323,323,323
324,21,4377.21,324,324,324,324
325,92,2273.59,325,325,325,325
326,41,3145.57,326,326,326,326
327,19,4292.38,327,327,327,327
328,54,3680.53,328,328,328,328
329,4,2781.98,329,329,329,329
330,73,4924.8,330,330,330,330
331,14,3948.7,331,331,331,331
332,38,1803.18,332,332,332,332
333,98,1086.0,333,333,333,333
334,100,1319.67,334,334,334,334
335,41,4171.85,335,335,335,335
336,30,4102.28,336,336,336,336
337,97,4621.09,337,337,337,337
338,6,4851.55,338,338,338,338
339,11,3899.5,339,339,339,339
340,99,3984.84,340,340,340,340
341,75,3919.24,341,341,341,341
342,76,2578.2,342,342,342,342
343,25,184.81,343,343,343,343
344,88,4462.85,344,344,344,344
345,50,2811.48,345,345,345,345
346,74,2613.33,346,346,346,346
347,28,3285.94,347,347,347,347
348,99,934.88,348,348,348,348
349,66,515.25,349,349,349,349
350,75,4236.07,350,350,350,350
351,57,398.27,351,351,351,351
352,100,766.81,352,352,352,352
353,65,3257.87,353,353,353,353
354,87,4682.1,354,354,354,354
355,47,4527.2,355,355,355,355
356,77,986.35,356,356,356,356
357,37,926.7,357,357,357,357
358,63,3330.27,358,358,358,358
359,73,816.26,359,359,359,359
360,27,3634.81,360,360,360,360
361,13,1753.04,361,361,361,361
362,21,2874.71,362,362,362,362
363,49,443.0,363,363,363,363
364,19,1072.21,364,364,364,364
365,6,3468.7,365,365,365,365
366,63,930.63,366,366,366,366
367,30,745.08,367,367,367,367
368,60,3872.34,368,368,368,368
369,47,4705.06,369,369,369,369
370,67,3849.12,370,370,370,370
371,69,1545.37,371,371,371,371
372,48,1505.06,372,372,372,372
373,16,1153.69,373,373,373,373
374,38,2409.86,374,374,374,374
375,40,3185.09,375,375,375,375
376,76,3713.83,376,376,376,376
377,24,2183.91,377,377,377,377
378,28,1780.84,378,378,378,378
379,97,1853.09,379,379,379,379
380,82,3033.32,380,380,380,380
381,77,4214.05,381,381,381,381
382,8,2200.63,382,382,382,382
383,90,2360.64,383,383,383,383
384,96,4015.03,384,384,384,384
385,21,3960.79,385,385,385,385
386,60,1206.1,386,386,386,386
387,30,2423.35,387,387,387,387
388,44,1070.83,388,388,388,388
389,8,522.33,389,389,389,389
390,80,1160.38,390,390,390,390
391,74,1448.82,391,391,391,391
392,21,3730.22,392,392,392,392
393,64,3843.9,393,393,393,393
394,6,3311.24,394,394,394,394
395,86,1037.74,395,395,395,395
396,31,551.74,396,396,396,396
397,21,621.22,397,397,397,397
398,81,2106.68,398,398,398,398
399,94,3759.61,399,399,399,399
400,98,4007.67,400,400,400,400
401,98,1779.95,401,401,401,401
402,71,4992.5,402,402,402,402
403,41,3749.31,403,403,403,403
404,30,4088.27,404,404,404,404
405,21,2876.76,405,405,405,405
406,85,653.84,406,406,406,406
407,10,368.14,407,407,407,407
408,70,503.91,408,408,408,408
409,36,4554.24,409,409,409,409
410,72,1057.98,410,410,410,410
411,70,4417.65,411,411,411,411
412,22,3500.14,412,412,412,412
413,4,3427.19,413,413,413,413
414,96,314.98,414,414,414,414
415,67,967.55,415,415,415,415
416,62,1049.07,416,416,416,416
417,44,984.58,417,417,417,417
418,58,3617.66,418,418,418,418
419,34,2544.92,419,419,419,419
420,89,4421.8,420,420,420,420
421,97,1253.85,421,421,421,421
422,58,3925.34,422,422,422,422
423,23,3830.22,423,423,423,423
424,97,758.31,424,424,424,424
425,41,2979.0,425,425,425,425
426,37,4325.25,426,426,426,426
427,98,73.44,427,427,427,427
428,54,4378.28,428,428,428,428
429,12,422.04,429,429,429,429
430,97,2281.71,430,430,430,430
431,32,3953.51,431,431,431,431
432,91,1896.89,432,432,432,432
433,29,522.7,433,433,433,433
434,50,4890.76,434,434,434,434
435,67,1888.9,435,435,435,435
436,63,3505.68,436,436,436,436
437,62,1080.09,437,437,437,437
438,30,1204.66,438,438,438,438
439,75,4920.04,439,439,439,439
440,94,4950.8,440,440,440,440
441,31,2868.48,441,441,441,441
442,48,4206.73,442,442,442,442
443,62,2953.1,443,443,443,443
444,61,2084.95,444,444,444,444
445,20,1939.38,445,445,445,445
446,12,1026.36,446,446,446,446
447,99,4164.95,447,447,447,447
448,29,1550.67,448,448,448,448
449,65,65.92,449,449,449,449
450,82,3226.02,450,450,450,450
451,76,4657.95,451,451,451,451
452,21,4257.33,452,452,452,452
453,3,3470.41,453,453,453,453
454,39,534.38,454,454,454,454
455,91,4328.99,455,455,455,455
456,3,2453.03,456,456,456,456
457,53,3683.87,457,457,457,457
458,95,3737.45,458,458,458,458
459,19,4755.77,459,459,459,459
460,48,4551.73,460,460,460,460
461,67,1417.75,461,461,461,461
462,88,2665.06,462,462,462,462
463,46,1914.2,463,463,463,463
464,68,2165.06,464,464,464,464
465,5,4016.64,465,465,465,465
466,36,634.2,466,466,466,466
467,84,1361.32,467,467,467,467
468,81,3420.52,468,468,468,468
469,57,764.61,469,469,469,469
470,35,620.82,470,470,470,470
471,84,4821.21,471,471,471,471
472,78,1221.48,472,472,472,472
473,33,4356.73,473,473,473,473
474,31,3381.44,474,474,474,474
475,54,4669.48,475,475,475,475
476,100,2756.32,476,476,476,476
477,6,2165.44,477,477,477,477
478,21,3489.6,478,478,478,478
479,61,2424.12,479,479,479,479
480,47,138.81,480,480,480,480
481,77,505.11,481,481,481,481
482,68,4914.04,482,482,482,482
483,11,2448.61,483,483,483,483
484,37,4212.78,484,484,484,484
485,78,1672.28,485,485,485,485
486,36,1908.64,486,486,486,486
487,27,4431.14,487,487,487,487
488,19,4555.8,488,488,488,488
489,88,1601.73,489,489,489,489
490,49,4935.85,490,490,490,490
491,3,3113.45,491,491,491,491
492,78,3529.21,492,492,492,492
493,40,874.1,493,493,493,493
494,36,3466.84,494,494,494,494
495,31,667.36,495,495,495,495
496,14,3805.71,496,496,496,496
497,67,4874.44,497,497,497,497
498,52,951.31,498,498,498,498
499,77,1393.01,499,499,499,499
500,59,3519.06,500,500,500,500
501,7,514.61,501,501,501,501
502,34,4389.29,502,502,502,502
503,99,2887.98,503,503,503,503
504,59,3652.59,504,504,504,504
505,33,2903.5,505,505,505,505
506,10,2268.76,506,506,506,506
507,75,3761.53,507,507,507,507
508,12,4731.35,508,508,508,508
509,68,1254.17,509,509,509,509
510,30,3925.5,510,510,510,510
511,54,2131.5,511,511,511,511
512,29,3731.22,512,512,512,512
513,75,3529.96,513,513,513,513
514,51,749.13,514,514,514,514
515,37,4260.48,515,515,515,515
516,61,77.05,516,516,516,516
517,24,4673.45,517,517,517,517
518,52,4712.34,518,518,518,518
519,39,3729.57,519,519,519,519
520,45,2501.41,520,520,520,520
521,29,4372.93,521,521,521,521
522,47,2285.32,522,522,522,522
523,57,1756.99,523,523,523,523
524,94,2810.18,524,524,524,524
525,29,721.78,525,525,525,525
526,86,2976.39,526,526,526,526
527,23,3893.31,527,527,527,527
528,63,1375.47,528,528,528,528
529,43,4634.24,529,529,529,529
530,51,2164.56,530,530,530,530
531,97,3158.38,531,531,531,531
532,23,2058.2,532,532,532,532
533,32,1601.0,533,533,533,533
534,68,2588.63,534,534,534,534
535,92,972.78,535,535,535,535
536,19,1303.82,536,536,536,536
537,7,577.78,537,537,537,537
538,1,1984.34,538,538,538,538
539,78,285.34,539,539,539,539
540,62,723.58,540,540,540,540
541,60,690.95,541,541,541,541
542,94,4828.4,542,542,542,542
543,91,1669.33,543,543,543,543
544,87,2914.64,544,544,544,544
545,84,585.3,545,545,545,545
546,47,402.35,546,546,546,546
547,34,305.83,547,547,547,547
548,28,4448.31,548,548,548,548
549,59,1687.03,549,549,549,549
550,83,490.1,550,550,550,550
551,61,4261.94,551,551,551,551
552,100,571.59,552,552,552,552
553,99,2849.69,553,553,553,553
554,46,2489.11,554,554,554,554
555,29,1715.28,555,555,555,555
556,22,4119.69,556,556,556,556
557,9,440.23,557,557,557,557
558,11,536.74,558,558,558,558
559,47,4641.85,559,559,559,559
560,38,1862.43,560,560,560,560
561,14,3674.17,561,561,561,561
562,69,1970.78,562,562,562,562
563,77,3601.09,563,563,563,563
564,95,3527.51,564,564,564,564
565,2,3592.85,565,565,565,565
566,61,4630.32,566,566,566,566
567,7,2731.84,567,567,567,567
568,65,506.55,568,568,568,568
569,40,4907.34,569,569,569,569
570,73,2351.85,570,570,570,570
571,62,4293.85,571,571,571,571
572,49,2076.47,572,572,572,572
573,8,57.51,573,573,573,573
574,64,267.56,574,574,574,574
575,41,569.81,575,575,575,575
576,74,1705.73,576,576,576,576
577,32,4460.65,577,577,577,577
578,6,1998.64,578,578,578,578
579,82,3057.35,579,579,579,579
580,95,1642.83,580,580,580,580
581,52,2970.93,581,581,581,581
582,60,296.68,582,582,582,582
583,26,4121.61,583,583,583,583
584,22,2073.18,584,584,584,584
585,2,1012.16,585,585,585,585
586,81,1990.79,586,586,586,586
587,54,933.79,587,587,587,587
588,81,1521.49,588,588,588,588
589,82,1185.67,589,589,589,589
590,79,3124.11,590,590,590,590
591,74,2036.86,591,591,591,591
592,42,3296.03,592,592,592,592
593,69,1618.73,593,593,593,593
594,2,4314.78,594,594,594,594
595,76,1384.09,595,595,595,595
596,64,491.16,596,596,596,596
597,30,4731.3,597,597,597,597
598,41,2547.86,598,598,598,598
599,56,1578.21,599,599,599,599
600,67,4156.11,600,600,600,600
601,57,4414.16,601,601,601,601
602,89,3118.46,602,602,602,602
603,50,1046.24,603,603,603,603
604,90,4919.12,604,604,604,604
605,97,4202.75,605,605,605,605
606,49,1175.56,606,606,606,606
607,48,2470.23,607,607,607,607
608,26,2122.45,608,608,608,608
609,82,4400.77,609,609,609,609
610,92,4609.09,610,610,610,610
611,93,4569.72,611,611,611,611
612,21,2653.22,612,612,612,612
613,45,1100.32,613,613,613,613
614,86,3889.24,614,614,614,614
615,87,2989.16,615,615,615,615
616,13,3204.38,616,616,616,616
617,75,200.62,617,617,617,617
618,26,2584.66,618,618,618,618
619,54,4458.34,619,619,619,619
620,36,1423.28,620,620,620,620
621,23,433.49,621,621,621,621
622,49,511.68,622,622,622,622
623,36,3127.77,623,623,623,623
624,33,2654.12,624,624,624,624
625,31,669.4,625,625,625,625
626,15,4171.76,626,626,626,626
627,40,4155.64,627,627,627,627
628,72,2128.5,628,628,628,628
629,82,1293.56,629,629,629,629
630,58,3933.65,630,630,630,630
631,91,4595.95,631,631,631,631
632,25,4776.46,632,632,632,632
633,44,4143.99,633,633,633,633
634,2,1063.64,634,634,634,634
635,17,2250.27,635,635,635,635
636,33,4803.98,636,636,636,636
637,11,3085.42,637,637,637,637
638,91,4388.26,638,638,638,638
639,60,2120.89,639,639,639,639
640,79,2271.91,640,640,640,640
641,50,4808.57,641,641,641,641
642,95,2877.47,642,642,642,642
643,74,2450.54,643,643,643,643
644,27,2720.84,644,644,644,644
645,73,3787.89,645,645,645,645
646,39,3052.51,646,646,646,646
647,15,2466.1,647,647,647,647
648,40,461.18,648,648,648,648
649,42,456.85,649,649,649,649
650,35,588.3,650,650,650,650
651,34,4220.86,651,651,651,651
652,4,1121.27,652,652,652,652
653,87,4748.82,653,653,653,653
654,65,1470.59,654,654,654,654
655,28,1614.59,655,655,655,655
656,76,1292.25,656,656,656,656
657,34,2604.67,657,657,657,657
658,53,2968.73,658,658,658,658
659,33,298.55,659,659,659,659
660,27,4428.96,660,660,660,660
661,26,1916.83,661,661,661,661
662,98,2089.45,662,662,662,662
663,1,3951.35,663,663,663,663
664,57,1820.56,664,664,664,664
665,82,2125.0,665,665,665,665
666,9,3216.67,666,666,666,666
667,32,2846.01,667,667,667,667
668,6,3251.67,668,668,668,668
669,51,4600.4,669,669,669,669
670,62,4149.47,670,670,670,670
671,54,718.77,671,671,671,671
672,55,2775.76,672,672,672,672
673,39,1376.1,673,673,673,673
674,80,4298.76,674,674,674,674
675,24,3993.51,675,675,675,675
676,12,3154.94,676,676,676,676
677,96,228.1,677,677,677,677
678,41,3921.96,678,678,678,678
679,21,2239.82,679,679,679,679
680,49,1980.09,680,680,680,680
681,78,244.25,681,681,681,681
682,21,3427.82,682,682,682,682
683,87,3359.22,683,683,683,683
684,65,3849.06,684,684,684,684
685,4,4778.04,685,685,685,685
686,33,2468.7,686,686,686,686
687,40,269.62,687,687,687,687
688,23,2229.96,688,688,688,688
689,18,2853.63,689,689,689,689
690,97,3129.93,690,690,690,690
691,89,1327.0,691,691,691,691
692,35,3130.5,692,692,692,692
693,98,3817.17,693,693,693,693
694,12,634.04,694,694,694,694
695,60,2258.2,695,695,695,695
696,39,4424.02,696,696,696,696
697,84,4509.17,697,697,697,697
698,4,2348.18,698,698,698,698
699,36,4406.45,699,699,699,699
700,41,4485.09,700,700,700,700
701,97,3898.47,701,701,701,701
702,85,668.38,702,702,702,702
703,42,3547.78,703,703,703,703
704,42,2392.36,704,704,704,704
705,32,4853.55,705,705,705,705
706,63,4404.15,706,706,706,706
707,77,2708.47,707,707,707,707
708,32,870.97,708,708,708,708
709,46,4212.69,709,709,709,709
710,20,1420.36,710,710,710,710
711,83,1656.98,711,711,711,711
712,22,849.41,712,712,712,712
713,17,1374.87,713,713,713,713
714,79,1915.68,714,714,714,714
715,65,4373.46,715,715,715,715
716,77,1007.42,716,716,716,716
717,15,1851.04,717,717,717,717
718,83,1274.82,718,718,718,718
719,67,2967.81,719,719,719,719
720,3,2466.3,720,720,720,720
721,56,2740.68,721,721,721,721
722,79,1585.82,722,722,722,722
723,18,980.96,723,723,723,723
724,12,3356.1,724,724,724,724
725,91,1659.0,725,725,725,725
726,40,4705.58,726,726,726,726
727,50,4550.41,727,727,727,727
728,81,809.07,728,728,728,728
729,48,1505.42,729,729,729,729
730,22,3745.72,730,730,730,730
731,34,3120.24,731,731,731,731
732,94,2142.71,732,732,732,732
733,64,2222.23,733,733,733,733
734,25,4179.14,734,734,734,734
735,71,846.94,735,735,735,735
736,87,2211.77,736,736,736,736
737,93,752.0,737,737,737,737
738,6,657.03,738,738,738,738
739,60,4282.02,739,739,739,739
740,24,4355.86,740,740,740,740
741,66,85.31,741,741,741,741
742,18,632.08,742,742,742,742
743,61,4242.15,743,743,743,743
744,39,2325.49,744,744,744,744
745,57,844.82,745,745,745,745
746,1,128.53,746,746,746,746
747,80,331.77,747,747,747,747
748,60,1180.39,748,748,748,748
749,81,1042.55,749,749,749,749
750,71,2400.13,750,750,750,750
751,18,4013.08,751,751,751,751
752,34,2686.74,752,752,752,752
753,30,1334.17,753,753,753,753
754,27,2122.09,754,754,754,754
755,81,2395.78,755,755,755,755
756,56,2636.23,756,756,756,756
757,68,3373.01,757,757,757,757
758,63,3929.68,758,758,758,758
759,56,2184.78,759,759,759,759
760,2,3921.58,760,760,760,760
761,92,3448.08,761,761,761,761
762,53,4317.03,762,762,762,762
763,88,3425.41,763,763,763,763
764,60,2328.17,764,764,764,764
765,63,220.28,765,765,765,765
766,59,4881.59,766,766,766,766
767,76,3594.13,767,767,767,767
768,39,1712.34,768,768,768,768
769,73,153.58,769,769,769,769
770,10,2416.56,770,770,770,770
771,23,2793.79,771,771,771,771
772,19,4240.9,772,772,772,772
773,46,4796.98,773,773,773,773
774,85,469.43,774,774,774,774
775,65,3570.07,775,775,775,775
776,57,2093.23,776,776,776,776
777,85,1043.17,777,777,777,777
778,50,4303.7,778,778,778,778
779,47,3562.31,779,779,779,779
780,16,3077.95,780,780,780,780
781,73,4624.54,781,781,781,781
782,2,1622.29,782,782,782,782
783,81,1728.65,783,783,783,783
784,51,4643.47,784,784,784,784
785,54,90.74,785,785,785,785
786,14,1854.58,786,786,786,786
787,37,4687.52,787,787,787,787
788,80,4150.4,788,788,788,788
789,11,1712.18,789,789,789,789
790,100,2459.25,790,790,790,790
791,37,2845.38,791,791,791,791
792,36,2718.04,792,792,792,792
793,100,4649.75,793,793,793,793
794,21,1189.83,794,794,794,794
795,22,2977.32,795,795,795,795
796,19,783.88,796,796,796,796
797,63,4329.02,797,797,797,797
798,66,3067.65,798,798,798,798
799,38,2239.7,799,799,799,799
800,14,1258.4,800,800,800,800
801,50,1764.01,801,801,801,801
802,2,4297.47,802,802,802,802
803,84,3403.93,803,803,803,803
804,58,1918.51,804,804,804,804
805,50,1111.25,805,805,805,805
806,70,1062.92,806,806,806,806
807,76,4055.03,807,807,807,807
808,43,474.76,808,808,808,808
809,36,2322.17,809,809,809,809
810,40,343.37,810,810,810,810
811,46,1762.7,811,811,811,811
812,55,91.1,812,812,812,812
813,63,3003.41,813,813,813,813
814,57,4246.64,814,814,814,814
815,18,294.12,815,815,815,815
816,37,4958.52,816,816,816,816
817,99,820.92,817,817,817,817
818,11,148.5,818,818,818,818
819,3,78.8,819,819,819,819
820,29,2483.13,820,820,820,820
821,6,1526.64,821,821,821,821
822,39,3678.49,822,822,822,822
823,58,668.67,823,823,823,823
824,28,4801.27,824,824,824,824
825,49,4574.16,825,825,825,825
826,9,4374.55,826,826,826,826
827,51,627.22,827,827,827,827
828,74,2733.43,828,828,828,828
